# Sun 17:09:30 29-Mar-2015
begin	n5548_lyalpha
	task	specfit
components	21
		powerlaw
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		gaussian
		powerlaw1	3
		     6.586200E-14        0.  1.00E-11 1.000000E-14  1.00E-5   0
		           1000.0        0.  1.00E-11 1.000000E-14  1.00E-5  -1
		        0.4819233       -5.        5.          0.1  1.00E-5   0
		gaussian2	4 # C III 1176
		     2.000000E-14        0.  1.00E-10 1.000000E-15  1.00E-4  -1
		         1195.006     1000.     2000.         0.02  1.00E-4  -1
		         861.4926     1000.    20000.           1.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian3	4 # Si III 1206
		     1.438015E-14        0.  1.00E-10 1.000000E-15  1.00E-4  -1
		         1226.392     1000.     2000.          0.5  1.00E-4  -1
		         861.4926      500.    20000.           1.  1.00E-4   2
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian4	4 # Ly alpha - NLR, ILR,  medium,  very broad
		     2.020000E-13        0.  1.00E-10 1.000000E-14  1.00E-4  -1
		         1236.729     1000.     2000.         0.01  1.00E-4  -1
		         255.4998      100.     2000.          50.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian5	4
		     5.474183E-13        0.  1.00E-10 1.000000E-14  1.00E-4  -1
		         1235.996     1000.     2000.          0.1  1.00E-4  -1
		         861.4926      100.     2000.          50.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian6	4
		     3.948799E-12        0.  1.00E-10 1.000000E-14  1.00E-4   0
		         1235.138     1000.     2000.          0.5  1.00E-4  -1
		          3040.59      100.    20000.         250.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian7	4
		     2.156964E-12        0.  1.00E-10 5.000000E-13  1.00E-4   0
		          1231.589    1000.     2000.           1.  1.00E-4  -1
		         8133.099      500.    50000.         200.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian8	4
		     0.536853E-12        0.  1.00E-10 1.000000E-13  1.00E-4   0
		         1237.643      900.     3000.          1.5  1.00E-4  -1
		         18183.71     1200.    1.20E5         500.  1.00E-4  -1
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian9	4 # N V - 2 NLR, 2 ILR, 2 medium, 1 very broad
		     1.217935E-14        0.  1.00E-10 1.000000E-15  1.00E-4  -1
		         1259.753     1000.     2000.         0.02  1.00E-4  -1
		         255.4998      100.     2000.           1.  1.00E-4   4
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian10	4
		     1.217935E-14        0.  1.00E-11           1.  1.00E-4   9
		         1263.803     1150.     2000.     1.003215  1.00E-4   9
		         255.4998       30.    12000.           1.  1.00E-4   9
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian11	4
		     6.219548E-15        0.  1.00E-10 1.000000E-14  1.00E-4  -1
		         1259.533     1000.     2000.     1.019043  1.00E-4   5
		         861.4926      100.     2000.           1.  1.00E-4   5
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian12	4
		     6.219548E-15        0.  1.00E-11           1.  1.00E-4  11
		         1263.582     1150.     2000.     1.003215  1.00E-4  11
		         861.4926       30.    12000.           1.  1.00E-4  11
